Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust

URL: https://www.cityandguilds.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.cityam.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.cipd.org/uk
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.cinemablend.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.chums.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.chroniclelive.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: More options
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(2)#more-options-btn

URL: https://www.christopherward.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.chrisbowers.co.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.chosic.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.chimnie.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#__next > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://www.cheshire-live.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.chelmsford.gov.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.checkmybus.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#cc-banner > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > button#gdpr-c-pref

URL: https://www.chatsworth.org/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#cookiebanner > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.charlies.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.charlestyrwhitt.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.charles-stanley.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.charles-stanley-direct.co.uk/app/login
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.charityjob.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.chards.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.channel4.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > div#cookie-consent-banner > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > button:nth-child(6):not([id]) > div:not([id]) > span:not([id])

URL: https://www.celticquicknews.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.celticandco.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.cell.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.cclonline.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Configure
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.cats.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.castlecameras.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: cookie preferences
    Selector: body > div#cookieprompt > div#cookiepromptinner > a:nth-child(1):not([id])

URL: https://www.cassart.co.uk/
CMP: bigcommerce-consent-manager
Has reject button elsewhere: No
Settings buttons found:
  - Text: SETTINGS
    Selector: body > div#consent-manager > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.cartridgesave.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.cartridgepeople.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.carthrottle.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.carsized.com/en/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.carsite.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.carpet-right.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.carhartt.com/en-gb
CMP: Tealium
Has reject button elsewhere: No
Settings buttons found:
  - Text: COOKIE SETTINGS
    Selector: body > div#__tealiumGDPRecModal > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div#consent_prompt_footer > div:nth-child(3):not([id])

URL: https://www.careco.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookie settings
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.cardiff.ac.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage your cookie preferences
    Selector: body > div#cu-cookie-alert > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://www.caravanclub.co.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE COOKIES
    Selector: body > div#ccc > div:nth-child(2)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.carandclassic.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.canaries.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: SET COOKIE PREFERENCES
    Selector: body > div#__nuxt > div#__layout > div:not([id]) > div:nth-child(9):not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://www.campsites.co.uk/
CMP: Termly
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > span:nth-child(2):not([id])[data-testid="preferences-link"]

URL: https://www.campingworld.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.cambridgeaudio.com/gbr/en
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: More options
    Selector: body > div#cookiebanner > div:not([id]) > div:nth-child(1)#cookiebanner-popup > div:nth-child(2):not([id]) > a:nth-child(1)

URL: https://www.cambridge-news.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.calor.co.uk/
CMP: Evidon
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div#_evidon_banner > button:nth-child(4)#_evidon-option-button

URL: https://www.calendarclub.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE COOKIES
    Selector: body > div:not([id]) > header:nth-child(1):not([id]) > div:nth-child(6)#ctl00_ctl27_cmpCookiePolicy > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.calendar-canada.ca/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#cmpbox > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > span:nth-child(1)#cmpwelcomebtncustom > a:not([id])

URL: https://www.byteplus.com/en
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > section#cookie-banner-container[data-testid="bp-cookie-banner"] > div:nth-child(3)#button-wrapper > button:nth-child(2)#cookie-settings-button

URL: https://www.buywholefoodsonline.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#root > div:nth-child(5)#modal > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(5):not([id]) > button:nth-child(1):not([id])

URL: https://www.buyshedsdirect.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.bustle.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.business-live.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.bundesliga.com/en/bundesliga
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: COOKIES SETTINGS
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.bullionvault.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(4):not([id]) > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.bullionvault.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(4):not([id]) > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.bubbleshooter.net/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.brsk.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.brookes.ac.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > div:nth-child(3):not([id]) > button#onetrust-pc-btn-handler

URL: https://www.brompton.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.broadband.co.uk/
CMP: cookiefirst.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > dialog:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.british-history.ac.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.bristolpost.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: More options
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(2)#more-options-btn

URL: https://www.bristolairport.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Let me choose
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.bristol247.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.bridgebase.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.brewers.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: CONSENT SETTINGS
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.bravissimo.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE COOKIES
    Selector: body > div#app > div:not([id]) > footer:nth-child(3):not([id]) > div:nth-child(2):not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(4):not([id]) > a:not([id])

URL: https://www.boredpanda.com/
CMP: com_didomi.io
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Preferences
    Selector: body > div#didomi-host > div:not([id]) > div#didomi-popup > div:nth-child(2):not([id]) > div:not([id])[data-testid="notice"] > div:nth-child(2):not([id]) > div:nth-child(3)#buttons > button:nth-child(1)#didomi-notice-learn-more-button

URL: https://www.bluestacks.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.bluecross.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.blindsdirect.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.blinds-2go.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.bleepingcomputer.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.birminghammail.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: More options
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(2)#more-options-btn

URL: https://www.birmingham.ac.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.birdguides.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.bikeradar.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.bigmotoringworld.co.uk/
CMP: cookieconsent2
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#cc--main > div#cc_div > div:nth-child(1)#cm > div#c-inr > div:nth-child(2)#c-bns > button:nth-child(2)#c-s-bn

URL: https://www.bigissue.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize
  - Text: Ad Settings
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(2)#CybotCookiebotDialogNav > ul:nth-child(3)#CybotCookiebotDialogNavList > li:nth-child(3)#CybotCookiebotDialogNavItemAdSettings > a#CybotCookiebotDialogNavAdSettings

URL: https://www.bettys.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.betterworldbooks.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage My Cookies
